
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS=2 --long-address --intel-hex --m65816 -o tetris.hex --list tetris.lst tetris.asm
; Sat Jan 01 14:48:41 2022

;Offset	;Hex		;Monitor	;Source
>178ce5	65 61 ff 04 5e c2 38 5e a2 6c 5e a3 e3 5e a4 70
>178cf5	5f a2 72 5f a3 68 61 d3 04 5e a2 6d 5e a3 e1 5e
>178d05	a4 72 5f a2 74 5f a3 69 61 ff 04 5e a2 6c 5e a3
>178d15	e3 5e a4 70 5e b5 09 5f a2 72 5f a3 68 5f b5 09
>178d25	61 d3 04 5e b2 15 5e c2 18 5e a2 69 5e a2 62 5e
>178d35	b2 32 5e b3 15 5e a3 e6 5e a3 6c 5e b3 35 5e b4
>178d45	15 5e a4 6d 5e a4 69 5e b4 32 5e b5 2d 5e bd 30
>178d55	5e 71 98 5e 91 06 5e bd 31 5f b2 15 5f a2 70 5f
>178d65	a2 6d 5f b2 32 5f b3 11 5f a3 65 5f a3 5b 5f b3
>178d75	2e 5f b5 2d 61 fe 04 5e a2 66 5e a3 69 5e a4 6d
>178d85	5e bd 21 5e bd 20 5f a2 70 5f a3 5f 61 d3 04 5e
>178d95	a2 69 5e a3 68 5e a4 70 5f a2 74 5f a3 62 61 ff
>178da5	04 5e c2 38 5e a2 66 5e a3 69 5e a4 6d 5f a2 70
>178db5	5f a3 5f 61 ff 04 5e a2 62 5e a3 6c 5e a4 69 5f
>178dc5	a2 6d 5f a3 5b 61 d3 04 5e a2 66 5e a3 69 5e a4
>178dd5	6d 5e b5 0d 5f a2 70 5f a3 5f 5f b5 0d 61 ff 04
>178de5	5e b2 12 5e c2 28 5e a2 69 5e a2 25 5e b2 36 5e
>178df5	b3 15 5e a3 68 5e a3 5f 5e b3 32 5e b4 12 5e a4
>178e05	70 5e a4 2c 5e b4 36 5e a5 b1 5e b5 29 5e bd 30
>178e15	5e bd 38 5e bd 3c 5e 71 f8 5e 91 ca 5e bd 3d 5f
>178e25	b2 12 5f a2 74 5f a2 2f 5f b2 36 5f b3 0e 5f a3
>178e35	62 5f a3 1f 5f b3 32 5f a5 ae 5f b5 29 61 d3 04
>178e45	5e a2 22 5e a3 62 5e a4 29 5e bd 35 5e bd 31 5e
>178e55	bd 30 5f a2 2c 5f a3 1c 61 fe 04 5e a2 1f 5e a3
>178e65	66 5e a4 25 5f a2 29 5f a3 19 61 d3 04 5e c2 38
>178e75	5e a2 22 5e a3 62 5e a4 29 5e bd 20 5e bd 30 5e
>178e85	bd 38 5e bd 3c 5f a2 2c 5f a3 1c 61 ff 04 5e a2
>178e95	25 5e a3 5f 5e a4 2c 5e bd 34 5e bd 30 5f a2 2f
>178ea5	5f a3 1f 61 ff 04 5e a2 22 5e a3 62 5e a4 29 5e
>178eb5	b5 09 5f a2 2c 5f a3 1c 5f b5 09 61 d3 04 5e b2
>178ec5	16 5e c2 18 5e a2 1f 5e a2 62 5e b2 36 5e b3 12
>178ed5	5e a3 66 5e a3 22 5e b3 36 5e b4 16 5e a4 25 5e
>178ee5	a4 69 5e b4 36 5e a5 e6 5e b5 29 5e bd 20 5e bd
>178ef5	30 5e bd 38 5e bd 3c 5e 71 98 5e 91 06 5e bd 3d
>178f05	5f b2 16 5f a2 29 5f a2 6d 5f b2 36 5f b3 12 5f
>178f15	a3 19 5f a3 5b 5f b3 32 5f a5 e3 5f b5 29 61 ff
>178f25	04 5e a2 66 5e a3 1f 5e a4 6d 5e bd 35 5e bd 31
>178f35	5e bd 30 5f a2 70 5f a3 5f 61 d3 04 5e a2 69 5e
>178f45	a3 1c 5e a4 70 5f a2 74 5f a3 62 61 fe 04 5e c2
>178f55	38 5e a2 66 5e a3 1f 5e a4 6d 5e bd 20 5e bd 30
>178f65	5e bd 38 5e bd 3c 5f a2 70 5f a3 5f 61 d3 04 5e
>178f75	a2 62 5e a3 22 5e a4 69 5e bd 34 5e bd 30 5f a2
>178f85	6d 5f a3 5b 61 ff 04 5e a2 66 5e a3 1f 5e a4 6d
>178f95	5e b5 09 5f a2 70 5f a3 5f 5f b5 09 61 d3 04 5e
>178fa5	b0 0d 5e a0 22 5e b0 2e 5e b1 0d 5e a1 98 5e b1
>178fb5	2d 5e b2 16 5e c2 28 5e a2 69 5e a2 25 5e b2 36
>178fc5	5e b3 16 5e a3 1c 5e a3 5f 5e b3 36 5e b4 16 5e
>178fd5	a4 70 5e a4 2c 5e b4 36 5e a5 22 5e b5 2a 5e bd
>178fe5	20 5e bd 30 5e bd 38 5e bd 3c 5e bd 3e 5f b0 0d
>178ff5	5f a0 22 5f b0 2e 5f b1 0d 5f a1 98 5f b1 2d 5f
>179005	b2 16 5f a2 74 5f a2 2f 5f b2 36 5f b3 12 5f a3
>179015	62 5f a3 1f 5f b3 32 5f a5 1f 5f b5 2a 61 ff 04
>179025	5e a2 22 5e a3 62 5e a4 29 5e bd 36 5e bd 32 5e
>179035	bd 30 5f a2 2c 5f a3 1c 61 ff 04 5e a2 1f 5e a3
>179045	66 5e a4 25 5f a2 29 5f a3 19 61 d3 04 5e c2 38
>179055	5e a2 22 5e a3 62 5e a4 29 5e bd 20 5f a2 2c 5f
>179065	a3 1c 61 fe 04 5e a2 25 5e a3 5f 5e a4 2c 5f a2
>179075	2f 5f a3 1f 61 d3 04 5e a2 22 5e a3 62 5e a4 29
>179085	5e b5 0a 5f a2 2c 5f a3 1c 5f b5 0a 61 ff 04 5e
>179095	b0 0e 5e b0 2a 5e b1 0d 5e b1 29 5e b2 16 5e c2
>1790a5	18 5e a2 1f 5e a2 96 5e b2 35 5e b3 16 5e a3 66
>1790b5	5e a3 22 5e b3 36 5e b4 16 5e a4 25 5e a4 9a 5e
>1790c5	b4 35 5e a5 98 5e b5 29 5e bd 30 5e 71 f8 5e 91
>1790d5	ca 5e bd 31 5f b0 0e 5f b0 2a 5f b1 0d 5f b1 29
>1790e5	5f b2 16 5f a2 29 5f a2 9d 5f b2 35 5f b3 12 5f
>1790f5	a3 19 5f a3 91 5f b3 31 5f a5 96 5f b5 29 61 d3
>179105	04 5e a2 98 5e a3 1f 5e a4 9d 5e bd 21 5e bd 20
>179115	5f a2 9f 5f a3 94 61 ff 04 5e a2 9a 5e a3 1c 5e
>179125	a4 9f 5e b5 09 5f a2 a2 5f a3 96 5f b5 09 61 ff
>179135	04 5e b0 0a 5e b1 09 5e c2 38 5e a2 98 5e a3 1f
>179145	5e a4 9d 5f b0 0a 5f b1 09 5f a2 9f 5f a3 94 61
>179155	d3 04 5e a2 96 5e a3 22 5e a4 9a 5f a2 9d 5f a3
>179165	91 61 fe 04 5e a2 98 5e a3 1f 5e a4 9d 5f a2 9f
>179175	5f a3 94 61 d3 04 5e b0 2a 5e b1 29 5e b2 15 5e
>179185	c2 28 5e a2 9a 5e a2 8d 5e b2 32 5e b3 16 5e a3
>179195	1c 5e a3 94 5e b3 35 5e b4 15 5e a4 9f 5e a4 95
>1791a5	5e b4 32 5e b5 29 5e bd 30 5e bd 31 5f b0 2a 5f
>1791b5	b1 29 5f b2 15 5f a2 a2 5f a2 9a 5f b2 32 5f b3
>1791c5	11 5f a3 96 5f a3 86 5f b3 2e 5f b5 29 61 ff 04
>1791d5	5e a2 8a 5e a3 96 5e a4 92 5e bd 21 5e bd 20 5f
>1791e5	a2 95 5f a3 83 61 d3 04 5e a2 86 5e a3 98 5e a4
>1791f5	8d 5e b5 09 5f a2 92 5f a3 7f 5f b5 09 61 ff 04
>179205	5e b0 0a 5e b1 09 5e c2 38 5e a2 8a 5e a3 96 5e
>179215	a4 92 5f b0 0a 5f b1 09 5f a2 95 5f a3 83 61 d3
>179225	04 5e a2 8d 5e a3 94 5e a4 95 5f a2 9a 5f a3 86
>179235	61 ff 04 5e a2 8a 5e a3 96 5e a4 92 5f a2 95 5f
>179245	a3 83 61 fe 04 5e b0 2e 5e b1 2d 5e b2 12 5e c2
>179255	18 5e a2 86 5e a2 1f 5e b2 36 5e b3 15 5e a3 98
>179265	5e a3 8a 5e b3 32 5e b4 12 5e a4 8d 5e a4 25 5e
>179275	b4 36 5e a5 22 5e b5 2a 5e bd 30 5e bd 38 5e bd
>179285	3c 5e c8 11 5e bd 3e 5f b0 2e 5f b1 2d 5f b2 12
>179295	5f a2 92 5f a2 29 5f b2 36 5f b3 0e 5f a3 7f 5f
>1792a5	a3 19 5f b3 32 5f a5 1f 5f b5 2a 61 d3 04 5e a2
>1792b5	22 5e a3 86 5e a4 29 5e bd 36 5e bd 32 5e bd 30
>1792c5	5f a2 2c 5f a3 1c 61 ff 04 5e a2 25 5e a3 83 5e
>1792d5	a4 2c 5f a2 2f 5f a3 1f 61 d3 04 5e c2 38 5e a2
>1792e5	22 5e a3 86 5e a4 29 5e bd 20 5f a2 2c 5f a3 1c
>1792f5	61 ff 04 5e a2 1f 5e a3 8a 5e a4 25 5f a2 29 5f
>179305	a3 19 61 d3 04 5e a2 22 5e a3 86 5e a4 29 5f a2
>179315	2c 5f a3 1c 61 ff 04 5e b2 16 5e c2 28 5e a2 25
>179325	5e a2 9a 5e b2 35 5e b3 12 5e a3 83 5e a3 1c 5e
>179335	b3 36 5e b4 16 5e a4 2c 5e a4 9f 5e b4 35 5e bd
>179345	30 5e bd 31 5f b2 16 5f a2 2f 5f a2 a2 5f b2 35
>179355	5f b3 12 5f a3 1f 5f a3 96 5f b3 31 61 d2 04 5e
>179365	a2 98 5e a3 1f 5e a4 9d 5e bd 21 5e bd 20 5f a2
>179375	9f 5f a3 94 61 ff 04 5e a2 96 5e a3 22 5e a4 9a
>179385	5f a2 9d 5f a3 91 61 ff 04 5e c2 38 5e a2 98 5e
>179395	a3 1f 5e a4 9d 5f a2 9f 5f a3 94 61 d3 04 5e a2
>1793a5	9a 5e a3 1c 5e a4 9f 5f a2 a2 5f a3 96 61 ff 04
>1793b5	5e a2 98 5e a3 1f 5e a4 9d 5e b5 0a 5f a2 9f 5f
>1793c5	a3 94 5f b5 0a 61 d3 04 5e b2 15 5e c2 18 5e a2
>1793d5	96 5e a2 86 5e b2 32 5e b3 16 5e a3 22 5e a3 98
>1793e5	5e b3 35 5e b4 15 5e a4 9a 5e a4 8d 5e b4 32 5e
>1793f5	b5 2e 5e bd 30 5e bd 31 5f b2 15 5f a2 9d 5f a2
>179405	92 5f b2 32 5f b3 11 5f a3 91 5f a3 7f 5f b3 2e
>179415	5f b5 2e 61 ff 04 5e a2 8a 5e a3 96 5e a4 92 5e
>179425	bd 21 5e bd 20 5f a2 95 5f a3 83 61 d2 04 5e a2
>179435	8d 5e a3 94 5e a4 95 5f a2 9a 5f a3 86 61 ff 04
>179445	5e c2 38 5e a2 8a 5e a3 96 5e a4 92 5f a2 95 5f
>179455	a3 83 61 ff 04 5e a2 86 5e a3 98 5e a4 8d 5f a2
>179465	92 5f a3 7f 61 d3 04 5e a2 8a 5e a3 96 5e a4 92
>179475	5e b5 0e 5f a2 95 5f a3 83 5f b5 0e 61 ff 04 5e
>179485	b2 12 5e c2 28 5e a2 8d 5e a2 9a 5e b2 35 5e b3
>179495	15 5e a3 94 5e a3 83 5e b3 32 5e b4 12 5e a4 95
>1794a5	5e a4 9f 5e b4 35 5e a5 e6 5e b5 29 5e c6 18 5e
>1794b5	30 32 5e 50 44 5e 70 f8 5e c6 1e 5e 33 11 5e 93
>1794c5	7f 5e b6 0d 5e bd 30 5e bd 38 5e bd 3c 5e bd 3d
>1794d5	5f b2 12 5f a2 9a 5f a2 a2 5f b2 35 5f b3 0e 5f
>1794e5	a3 86 5f a3 96 5f b3 31 5f a5 e3 5f b5 29 61 d3
>1794f5	04 5e a2 98 5e a3 86 5e a4 9d 5e bd 35 5e bd 31
>179505	5e bd 30 5f a2 9f 5f a3 94 61 ff 04 5e a2 96 5e
>179515	a3 8a 5e a4 9a 5f a2 9d 5f a3 91 61 d2 04 5e c2
>179525	38 5e a2 98 5e a3 86 5e a4 9d 5e bd 20 5f a2 9f
>179535	5f a3 94 61 ff 04 5e a2 9a 5e a3 83 5e a4 9f 5f
>179545	a2 a2 5f a3 96 61 d3 04 5e a2 98 5e a3 86 5e a4
>179555	9d 5e b5 09 5f a2 9f 5f a3 94 5f b5 09 61 ff 04
>179565	5e b2 15 5e c2 18 5e a2 96 5e a2 1f 5e b2 36 5e
>179575	b3 12 5e a3 8a 5e a3 98 5e b3 35 5e b4 15 5e a4
>179585	9a 5e a4 25 5e b4 36 5e a5 22 5e b5 2a 5e c6 2e
>179595	5e a6 03 5e b6 0a 5e bd 30 5e bd 38 5e bd 3c 5e
>1795a5	bd 3d 5f b2 15 5f a2 9d 5f a2 29 5f b2 36 5f b3
>1795b5	11 5f a3 91 5f a3 19 5f b3 32 5f a5 1f 5f b5 2a
>1795c5	61 ff 04 5e a2 22 5e a3 96 5e a4 29 5e bd 35 5e
>1795d5	bd 31 5e bd 30 5f a2 2c 5f a3 1c 61 d3 04 5e a2
>1795e5	25 5e a3 94 5e a4 2c 5f a2 2f 5f a3 1f 61 ff 04
>1795f5	5e c2 38 5e a2 22 5e a3 96 5e a4 29 5e bd 20 5f
>179605	a2 2c 5f a3 1c 61 d2 04 5e a2 1f 5e a3 98 5e a4
>179615	25 5f a2 29 5f a3 19 61 ff 04 5e a2 22 5e a3 96
>179625	5e a4 29 5e b5 0a 5f a2 2c 5f a3 1c 5f b5 0a 61
>179635	d3 04 5e b0 0e 5e a0 e6 5e b0 2d 5e b1 0d 5e a1
>179645	6c 5e b1 2d 5e b2 16 5e c2 28 5e a2 25 5e a2 e9
>179655	5e b2 35 5e b3 15 5e a3 94 5e a3 1c 5e b3 36 5e
>179665	b4 16 5e a4 2c 5e a4 ef 5e b4 35 5e a5 e6 5e b5
>179675	29 5e c6 3e 5e 30 00 5e 50 07 5e 70 d8 5e c6 38
>179685	5e 33 00 5e 93 f0 5e a6 57 5e b6 09 5e bd 30 5e
>179695	bd 38 5e bd 3c 5e bd 3e 5f b0 0e 5f a0 e6 5f b0
>1796a5	2d 5f b1 0d 5f a1 6c 5f b1 2d 5f b2 16 5f a2 2f
>1796b5	5f a2 f2 5f b2 35 5f b3 12 5f a3 1f 5f a3 e3 5f
>1796c5	b3 31 5f a5 e3 5f b5 29 61 ff 04 5e a2 e6 5e a3
>1796d5	1f 5e a4 ec 5e bd 36 5e bd 32 5e bd 30 5f a2 ef
>1796e5	5f a3 e1 61 d3 04 5e a2 e3 5e a3 22 5e a4 e9 5f
>1796f5	a2 ec 5f a3 de 61 ff 04 5e c2 38 5e a2 e6 5e a3
>179705	1f 5e a4 ec 5e bd 20 5f a2 ef 5f a3 e1 61 ff 04
>179715	5e a2 e9 5e a3 1c 5e a4 ef 5f a2 f2 5f a3 e3 61
>179725	d2 04 5e a2 e6 5e a3 1f 5e a4 ec 5e b5 09 5f a2
>179735	ef 5f a3 e1 5f b5 09 61 ff 04 5e b0 0d 5e b0 29
>179745	5e b1 0d 5e b1 29 5e b2 15 5e c2 18 5e a2 e3 5e
>179755	a2 69 5e b2 35 5e b3 16 5e a3 22 5e a3 e6 5e b3
>179765	35 5e b4 15 5e a4 e9 5e a4 6d 5e b4 35 5e a5 6c
>179775	5e b5 29 5e bd 30 5e bd 31 5f b0 0d 5f b0 29 5f
>179785	b1 0d 5f b1 29 5f b2 15 5f a2 ec 5f a2 70 5f b2
>179795	35 5f b3 11 5f a3 de 5f a3 65 5f b3 31 5f a5 69
>1797a5	5f b5 29 61 d3 04 5e a2 6c 5e a3 e3 5e a4 70 5e
>1797b5	bd 21 5e bd 20 5f a2 72 5f a3 68 61 ff 04 5e a2
>1797c5	6d 5e a3 e1 5e a4 72 5e b5 09 5f a2 74 5f a3 69
>1797d5	5f b5 09 61 d3 04 5e b0 09 5e b1 09 5e c2 38 5e
>1797e5	a2 6c 5e a3 e3 5e a4 70 5f b0 09 5f b1 09 5f a2
>1797f5	72 5f a3 68 61 ff 04 5e a2 69 5e a3 e6 5e a4 6d
>179805	5f a2 70 5f a3 65 61 ff 04 5e a2 6c 5e a3 e3 5e
>179815	a4 70 5f a2 72 5f a3 68 61 d2 04 5e b0 29 5e b1
>179825	29 5e b2 15 5e c2 28 5e a2 6d 5e a2 69 5e b2 32
>179835	5e b3 15 5e a3 e1 5e a3 68 5e b3 35 5e b4 15 5e
>179845	a4 72 5e a4 70 5e b4 32 5e b5 29 5e bd 30 5e bd
>179855	31 5f b0 29 5f b1 29 5f b2 15 5f a2 74 5f b2 32
>179865	5f b3 11 5f a3 69 5f a3 62 5f b3 2e 5f b5 29 61
>179875	ff 04 5e a2 66 5e a3 69 5e a4 6d 5e bd 21 5e bd
>179885	20 5f a2 70 5f a3 5f 61 d3 04 5e a2 62 5e a3 6c
>179895	5e a4 69 5e b5 09 5f a2 6d 5f a3 5b 5f b5 09 61
>1798a5	ff 04 5e b0 09 5e b1 09 5e c2 38 5e a2 66 5e a3
>1798b5	69 5e a4 6d 5f b0 09 5f b1 09 5f a2 70 5f a3 5f
>1798c5	61 d3 04 5e a2 69 5e a3 68 5e a4 70 5f a2 74 5f
>1798d5	a3 62 61 ff 04 5e a2 66 5e a3 69 5e a4 6d 5f a2
>1798e5	70 5f a3 5f 61 d2 04 5e b0 2d 5e b1 2d 5e b2 12
>1798f5	5e c2 18 5e a2 62 5e a2 e3 5e b2 35 5e b3 15 5e
>179905	a3 6c 5e a3 66 5e b3 32 5e b4 12 5e a4 69 5e a4
>179915	e9 5e b4 35 5e a5 e6 5e b5 29 5e bd 30 5e bd 38
>179925	5e bd 3c 5e c8 21 5e bd 3e 5f b0 2d 5f b1 2d 5f
>179935	b2 12 5f a2 6d 5f a2 ec 5f b2 35 5f b3 0e 5f a3
>179945	5b 5f a3 de 5f b3 31 5f a5 e3 5f b5 29 61 ff 04
>179955	5e a2 e6 5e a3 62 5e a4 ec 5e bd 36 5e bd 32 5e
>179965	bd 30 5f a2 ef 5f a3 e1 61 ff 04 5e a2 e9 5e a3
>179975	5f 5e a4 ef 5f a2 f2 5f a3 e3 61 d3 04 5e c2 38
>179985	5e a2 e6 5e a3 62 5e a4 ec 5e bd 20 5f a2 ef 5f
>179995	a3 e1 61 ff 04 5e a2 e3 5e a3 66 5e a4 e9 5f a2
>1799a5	ec 5f a3 de 61 d3 04 5e a2 e6 5e a3 62 5e a4 ec
>1799b5	5f a2 ef 5f a3 e1 61 ff 04 5e b2 15 5e c2 28 5e
>1799c5	a2 e9 5e a2 6d 5e b2 35 5e b3 12 5e a3 5f 5e a3
>1799d5	e1 5e b3 35 5e b4 15 5e a4 ef 5e a4 72 5e b4 35
>1799e5	5e bd 30 5e bd 31 5f b2 15 5f a2 f2 5f a2 74 5f
>1799f5	b2 35 5f b3 11 5f a3 e3 5f a3 69 5f b3 31 61 d2
>179a05	04 5e a2 6c 5e a3 e3 5e a4 70 5e bd 21 5e bd 20
>179a15	5f a2 72 5f a3 68 61 ff 04 5e a2 69 5e a3 e6 5e
>179a25	a4 6d 5f a2 70 5f a3 65 61 ff 04 5e c2 38 5e a2
>179a35	6c 5e a3 e3 5e a4 70 5f a2 72 5f a3 68 61 d3 04
>179a45	5e a2 6d 5e a3 e1 5e a4 72 5f a2 74 5f a3 69 61
>179a55	ff 04 5e a2 6c 5e a3 e3 5e a4 70 5e b5 09 5f a2
>179a65	72 5f a3 68 5f b5 09 61 d3 04 5e b2 15 5e c2 18
>179a75	5e a2 69 5e a2 62 5e b2 32 5e b3 15 5e a3 e6 5e
>179a85	a3 6c 5e b3 35 5e b4 15 5e a4 6d 5e a4 69 5e b4
>179a95	32 5e b5 2d 5e bd 30 5e 71 98 5e 91 06 5e bd 31
>179aa5	5f b2 15 5f a2 70 5f a2 6d 5f b2 32 5f b3 11 5f
>179ab5	a3 65 5f a3 5b 5f b3 2e 5f b5 2d 61 ff 04 5e a2
>179ac5	66 5e a3 69 5e a4 6d 5e bd 21 5e bd 20 5f a2 70
>179ad5	5f a3 5f 61 d2 04 5e a2 69 5e a3 68 5e a4 70 5f
>179ae5	a2 74 5f a3 62 61 ff 04 5e c2 38 5e a2 66 5e a3
>179af5	69 5e a4 6d 5f a2 70 5f a3 5f 61 d3 04 5e a2 62
>179b05	5e a3 6c 5e a4 69 5f a2 6d 5f a3 5b 61 ff 04 5e
>179b15	a2 66 5e a3 69 5e a4 6d 5e b5 0d 5f a2 70 5f a3
>179b25	5f 5f b5 0d 61 ff 04 5e b2 12 5e c2 28 5e a2 69
>179b35	5e a2 6d 5e b2 35 5e b3 15 5e a3 68 5e a3 5f 5e
>179b45	b3 32 5e b4 12 5e a4 70 5e a4 72 5e b4 35 5e a5
>179b55	b1 5e b5 29 5e bd 30 5e bd 38 5e bd 3c 5e 71 f8
>179b65	5e 91 ca 5e bd 3d 5f b2 12 5f a2 74 5f b2 35 5f
>179b75	b3 0e 5f a3 62 5f a3 69 5f b3 31 5f a5 ae 5f b5
>179b85	29 61 d3 04 5e a2 6c 5e a3 62 5e a4 70 5e bd 35
>179b95	5e bd 31 5e bd 30 5f a2 72 5f a3 68 61 ff 04 5e
>179ba5	a2 69 5e a3 66 5e a4 6d 5f a2 70 5f a3 65 61 d2
>179bb5	04 5e c2 38 5e a2 6c 5e a3 62 5e a4 70 5e bd 20
>179bc5	5f a2 72 5f a3 68 61 ff 04 5e a2 6d 5e a3 5f 5e
>179bd5	a4 72 5f a2 74 5f a3 69 61 d3 04 5e a2 6c 5e a3
>179be5	62 5e a4 70 5e b5 09 5f a2 72 5f a3 68 5f b5 09
>179bf5	61 ff 04 5e b2 15 5e c2 18 5e a2 69 5e a2 e3 5e
>179c05	b2 35 5e b3 12 5e a3 66 5e a3 6c 5e b3 35 5e b4
>179c15	15 5e a4 6d 5e a4 e9 5e b4 35 5e a5 e6 5e b5 29
>179c25	5e bd 30 5e 71 98 5e 91 06 5e bd 31 5f b2 15 5f
>179c35	a2 70 5f a2 ec 5f b2 35 5f b3 11 5f a3 65 5f a3
>179c45	de 5f b3 31 5f a5 e3 5f b5 29 61 d3 04 5e a2 e6
>179c55	5e a3 69 5e a4 ec 5e bd 21 5e bd 20 5f a2 ef 5f
>179c65	a3 e1 61 ff 04 5e a2 e9 5e a3 68 5e a4 ef 5f a2
>179c75	f2 5f a3 e3 61 ff 04 5e c2 38 5e a2 e6 5e a3 69
>179c85	5e a4 ec 5f a2 ef 5f a3 e1 61 d2 04 5e a2 e3 5e
>179c95	a3 6c 5e a4 e9 5f a2 ec 5f a3 de 61 ff 04 5e a2
>179ca5	e6 5e a3 69 5e a4 ec 5e b5 09 5f a2 ef 5f a3 e1
>179cb5	5f b5 09 61 d3 04 5e b0 0d 5e a0 b1 5e b0 2d 5e
>179cc5	b1 0d 5e a1 8a 5e b1 2a 5e b2 15 5e c2 28 5e a2
>179cd5	e9 5e a2 b3 5e b2 35 5e b3 15 5e a3 68 5e a3 e1
>179ce5	5e b3 35 5e b4 15 5e a4 ef 5e a4 b8 5e b4 35 5e
>179cf5	a5 b1 5e b5 29 5e bd 30 5e bd 38 5e bd 3c 5e bd
>179d05	3e 5f b0 0d 5f a0 b1 5f b0 2d 5f b1 0d 5f a1 8a
>179d15	5f b1 2a 5f b2 15 5f a2 f2 5f a2 bb 5f b2 35 5f
>179d25	b3 11 5f a3 e3 5f a3 ae 5f b3 31 5f a5 ae 5f b5
>179d35	29 61 ff 04 5e a2 b1 5e a3 e3 5e a4 b6 5e bd 36
>179d45	5e bd 32 5e bd 30 5f a2 b8 5f a3 ac 61 d3 04 5e
>179d55	a2 ae 5e a3 e6 5e a4 b3 5f a2 b6 5f a3 a9 61 ff
>179d65	04 5e c2 38 5e a2 b1 5e a3 e3 5e a4 b6 5e bd 20
>179d75	5f a2 b8 5f a3 ac 61 ff 04 5e a2 b3 5e a3 e1 5e
>179d85	a4 b8 5f a2 bb 5f a3 ae 61 d2 04 5e a2 b1 5e a3
>179d95	e3 5e a4 b6 5e b5 09 5f a2 b8 5f a3 ac 5f b5 09
>179da5	61 ff 04 5e b0 0d 5e b0 29 5e b1 0a 5e b1 26 5e
>179db5	b2 15 5e c2 18 5e a2 ae 5e a2 86 5e b2 32 5e b3
>179dc5	15 5e a3 e6 5e a3 b1 5e b3 35 5e b4 15 5e a4 b3
>179dd5	5e a4 8d 5e b4 32 5e a5 8a 5e b5 26 5e bd 30 5e
>179de5	71 f8 5e 91 ca 5e bd 31 5f b0 0d 5f b0 29 5f b1
>179df5	0a 5f b1 26 5f b2 15 5f a2 b6 5f a2 92 5f b2 32
>179e05	5f b3 11 5f a3 a9 5f a3 7f 5f b3 2e 5f a5 86 5f
>179e15	b5 26 61 d3 04 5e a2 8a 5e a3 ae 5e a4 92 5e bd
>179e25	21 5e bd 20 5f a2 95 5f a3 83 61 ff 04 5e a2 8d
>179e35	5e a3 ac 5e a4 95 5e b5 06 5f a2 9a 5f a3 86 5f
>179e45	b5 06 61 d3 04 5e b0 09 5e b1 06 5e c2 38 5e a2
>179e55	8a 5e a3 ae 5e a4 92 5f b0 09 5f b1 06 5f a2 95
>179e65	5f a3 83 61 ff 04 5e a2 86 5e a3 b1 5e a4 8d 5f
>179e75	a2 92 5f a3 7f 61 d3 04 5e a2 8a 5e a3 ae 5e a4
>179e85	92 5f a2 95 5f a3 83 61 fe 04 5e b0 29 5e b1 26
>179e95	5e b2 12 5e c2 28 5e a2 8d 5e a2 25 5e b2 32 5e
>179ea5	b3 15 5e a3 ac 5e a3 83 5e b3 32 5e b4 12 5e a4
>179eb5	95 5e a4 2c 5e b4 32 5e b5 26 5e bd 30 5e bd 31
>179ec5	5f b0 29 5f b1 26 5f b2 12 5f a2 9a 5f a2 2f 5f
>179ed5	b2 32 5f b3 0e 5f a3 86 5f a3 1f 5f b3 2e 5f b5
>179ee5	26 61 ff 04 5e a2 22 5e a3 86 5e a4 29 5e bd 21
>179ef5	5e bd 20 5f a2 2c 5f a3 1c 61 d3 04 5e a2 1f 5e
>179f05	a3 8a 5e a4 25 5e b5 06 5f a2 29 5f a3 19 5f b5
>179f15	06 61 ff 04 5e b0 09 5e b1 06 5e c2 38 5e a2 22
>179f25	5e a3 86 5e a4 29 5f b0 09 5f b1 06 5f a2 2c 5f
>179f35	a3 1c 61 d3 04 5e a2 25 5e a3 83 5e a4 2c 5f a2
>179f45	2f 5f a3 1f 61 ff 04 5e a2 22 5e a3 86 5e a4 29
>179f55	5f a2 2c 5f a3 1c 61 d3 04 5e b0 2d 5e b1 2a 5e
>179f65	b2 12 5e c2 18 5e a2 1f 5e a2 ae 5e b2 35 5e b3
>179f75	12 5e a3 8a 5e a3 22 5e b3 32 5e b4 12 5e a4 25
>179f85	5e a4 b3 5e b4 35 5e a5 b1 5e b5 29 5e bd 30 5e
>179f95	bd 38 5e bd 3c 5e c8 11 5e bd 3e 5f b0 2d 5f b1
>179fa5	2a 5f b2 12 5f a2 29 5f a2 b6 5f b2 35 5f b3 0e
>179fb5	5f a3 19 5f a3 a9 5f b3 31 5f a5 ae 5f b5 29 61
>179fc5	fe 04 5e a2 b1 5e a3 1f 5e a4 b6 5e bd 36 5e bd
>179fd5	32 5e bd 30 5f a2 b8 5f a3 ac 61 d3 04 5e a2 b3
>179fe5	5e a3 1c 5e a4 b8 5f a2 bb 5f a3 ae 61 ff 04 5e
>179ff5	c2 38 5e a2 b1 5e a3 1f 5e a4 b6 5e bd 20 5f a2
>17a005	b8 5f a3 ac 61 ff 04 5e a2 ae 5e a3 22 5e a4 b3
>17a015	5f a2 b6 5f a3 a9 61 d3 04 5e a2 b1 5e a3 1f 5e
>17a025	a4 b6 5f a2 b8 5f a3 ac 61 ff 04 5e b2 15 5e c2
>17a035	28 5e a2 b3 5e a2 8d 5e b2 32 5e b3 12 5e a3 1c
>17a045	5e a3 ac 5e b3 35 5e b4 15 5e a4 b8 5e a4 95 5e
