
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS=2 --long-address --intel-hex --m65816 -o tetris.hex --list tetris.lst tetris.asm
; Sun Feb 28 14:06:06 2021

;Offset	;Hex		;Monitor	;Source
>1e35e8	9a 6f 5e 5e 5e 5e 5e 5e 5e 5e 6b 5c 0d 3b a6 c4
>1e35f8	9a 5e 93 7b 5e 6e 5c 37 70 9d 9f 9b 9b 89 9b bc
>1e3608	bc bc bc d3 a6 a6 77 7b 8e 77 64 50 70 70 50 50
>1e3618	56 9a ba ba ba 9c 7f 5d 5e 6b 5d 6f 6f 6f a6 bc
>1e3628	9f 9b 9b 9f c9 c9 c9 c9 c9 c2 c9 c9 c6 c2 c2 c2
>1e3638	c2 c2 c2 dd a8 02 01 1c 44 34 1c 1c 31 1c 0b 3b
>1e3648	5d 06 06 3b 1c 01 01 03 06 1a 3f 47 3b 16 9f dd
>1e3658	74 9a c1 a3 a8 a0 a3 80 7f 6f 9e 63 5c 83 9a c1
>1e3668	e0 e0 f9 fc f8 f9 f9 f8 f8 f8 e9 c1 e0 c1 57 46
>1e3678	5d 5d 5d 3b 5d 5e 6f 6f 6f 4f 07 0d 07 07 0d 07
>1e3688	0d 0d 0d 0d 07 07 07 07 0d 0d 0d 0d 07 07 0d 0d
>1e3698	0d 0d 1d 43 43 31 31 31 0b 0d 0d 0d 07 0d 07 0d
>1e36a8	0d 0d 0d 0d 0d 0d 83 c8 dd c8 87 27 2d 5d 5d 5d
>1e36b8	5d 5e 5d 5d 5e 5e 5e 5e 5e 5e 5e 47 ba fc 2c 43
>1e36c8	9e 5d 5e 5e 5e 5e 46 2f 5d 5e 5d 44 46 46 4f 4f
>1e36d8	7a 7e 4e 5d 5e 5d 6b 6b 5d 5e 6b 6f 6f 6f 6f 6b
>1e36e8	7a f8 e1 e9 c1 6f 6b 6f 6b 5d 5d 5e 5d 5e 6b 5d
>1e36f8	5e 5e 5e 46 7f c6 c8 c8 c8 c8 a8 74 5d 46 46 46
>1e3708	6f 5d 46 46 83 e1 dd dd dd dd dd dd dd dd dd dd
>1e3718	dd dd dd dd e3 e0 6c 55 73 62 30 2c 00 61 97 67
>1e3728	3d 6c e0 f3 dd dd dd dd dd dd dd dd dd dd dd dd
>1e3738	dd e3 7e 47 5d 5e 5e 5e 5e 6b 6b 5e 6a 5e 3f 37
>1e3748	32 4a 4a 4a 4a 4a 32 32 32 4a 4a 49 4a 49 49 32
>1e3758	32 32 49 49 49 49 4a 49 49 32 4a 49 49 49 49 49
>1e3768	40 4c 3c 35 7d 88 61 5b 5b 38 31 26 31 31 31 0b
>1e3778	0d 07 1e 1e 34 59 59 59 57 2d 5c 2d 5c 41 58 99
>1e3788	78 2a 11 04 04 11 11 2a 2a 19 0a 21 21 19 21 2a
>1e3798	04 01 17 19 42 42 2a 21 21 40 42 2a 21 21 19 2a
>1e37a8	2a 42 48 2a 19 2a 42 40 68 48 48 40 19 40 40 21
>1e37b8	19 0a 19 19 11 19 36 20 84 82 3c 3c 58 3e 29 5a
>1e37c8	43 31 3f 26 27 31 31 0d 0d 3f 3b 3b 3b 3b 4f 46
>1e37d8	4f 5c 33 2e 33 1d 04 19 21 21 19 19 17 04 04 01
>1e37e8	11 70 ae 31 17 48 78 54 21 21 2a 2a 21 40 42 3c
>1e37f8	22 41 41 19 35 3c 21 2a 2a 2a 0a 04 04 04 04 04
>1e3808	04 04 0a 11 11 11 04 32 32 11 21 40 21 11 2a 2a
>1e3818	0a 02 04 04 17 04 11 21 36 36 1b 63 6d 7e 9a eb
>1e3828	db 91 81 eb fd fd fd fb 84 7d 89 2b 1a 23 17 2b
>1e3838	53 73 7d 99 4a 21 54 52 52 30 5b d3 d3 8e ab 93
>1e3848	6e 93 a6 2f 5d 5e 7b 6b 8e 7f 4f 5e 5e 44 44 5e
>1e3858	6b 6b 6b 5e 44 44 5e 6b 6b 6b 6b 6b 5e 47 ba e9
>1e3868	f9 7e 5e 5e 5e 5e 5e 5e 5e 5e 5e 34 0d 3b ba e9
>1e3878	9a 6b 93 7b 5e 6a 44 58 89 9b 9b 9b bc ee ee ee
>1e3888	d3 a6 8e 6b 7b 7b 77 8e 8e 6b 82 70 70 70 50 50
>1e3898	56 9c 8e 8e 9a 9a 9a 83 4f 7a 5d 5e 5d 44 7a bc
>1e38a8	bc 9b 9b c4 e1 dd e0 e1 e1 e1 e1 dd e1 c9 c9 c2
>1e38b8	c9 c2 c9 a8 10 0e 0a 1c 2f 1c 0d 0d 12 0d 0b 46
>1e38c8	5d 0b 1c 2f 1c 04 08 1b 06 1b 59 5e 2d 16 83 c8
>1e38d8	74 9c 9e 9e 9a 9a 7e 9e 74 47 9a 9f c4 9f ba c1
>1e38e8	c1 e0 e1 e0 e1 e0 f8 e1 e0 e0 e0 ba ba e9 a8 4e
>1e38f8	5d 5d 5d 3b 5d 5d 5d 6f 6f 4e 0d 0d 07 07 0d 07
>1e3908	07 07 07 0d 07 07 07 07 0d 0d 0d 0d 0d 0d 0d 0d
>1e3918	0d 0b 1d 31 31 31 31 31 0b 0d 0d 0d 07 0d 0d 0d
>1e3928	0d 0d 0d 07 0d 0d 3f 80 c6 a8 5b 27 2d 5e 5d 46
>1e3938	46 5d 5d 5e 5e 5d 5d 5d 5e 5e 5e 5e ba fa 5a 61
>1e3948	9a 5d 5e 5e 5e 5e 46 2f 44 5e 5d 46 46 46 46 5e
>1e3958	6f 6f 5d 5e 5d 5d 7b 6b 6f 5e 6b 6b 6f 6f 6f 6a
>1e3968	7a f9 dd e9 c1 6f 6b 6f 6f 5d 5d 5e 44 5e 6b 5e
>1e3978	5e 5e 5d 44 4f 7f 9a 9e 7e a3 c9 7e 5d 46 46 46
>1e3988	5d 5d 44 7a e1 e3 dd dd dd dd dd dd dd dd dd dd
>1e3998	dd dd dd dd dd e1 6c 55 7d 43 25 2c 01 61 97 67
>1e39a8	3d 6c c1 e3 dd dd dd dd dd dd dd dd dd dd dd dd
>1e39b8	dd c8 39 2f 3b 2d 28 2d 3b 3b 3b 3b 46 46 1e 18
>1e39c8	32 32 4a 4a 4a 4a 4a 4a 4a 32 4a 4a 4a 49 49 49
>1e39d8	49 4a 32 4a 4a 49 4a 4a 49 49 4a 32 49 49 49 49
>1e39e8	49 49 48 40 21 43 43 2b 1a 1a 31 16 16 0d 0d 0d
>1e39f8	07 1c 1c 1e 59 57 28 28 2d 3b 4f 3b 46 41 58 3c
>1e3a08	2a 21 11 21 21 04 17 21 21 19 11 19 19 19 19 19
>1e3a18	11 11 2a 2a 2a 19 11 17 19 21 2a 42 2a 21 35 35
>1e3a28	35 35 2a 21 40 4c 21 11 42 67 42 3c 2b 21 2a 40
>1e3a38	19 18 3a 04 11 11 54 56 79 3c 42 4c 35 3e 33 3f
>1e3a48	0d 0d 3f 5a 30 26 31 0d 16 0b 0d 0d 3f 3f 3f 34
>1e3a58	2d 3b 34 33 2e 2e 21 11 21 42 21 17 17 0a 19 13
>1e3a68	21 98 5b 02 21 2a 19 2a 40 42 40 21 21 19 40 3c
>1e3a78	33 33 33 19 19 11 0a 17 2a 11 19 04 11 04 04 11
>1e3a88	11 01 02 04 11 0a 89 98 37 19 2a 2a 2a 40 40 2a
>1e3a98	04 02 01 0a 11 04 11 11 3e a0 19 04 04 08 5c ba
>1e3aa8	eb fd fd fd fd fd fd bb 2b 59 35 35 66 58 89 88
>1e3ab8	9b 97 97 97 99 a0 ae ae ae 98 9f ee d3 93 93 76
>1e3ac8	93 ce a6 2f 5e 5e 76 a6 e9 f9 c4 4f 44 44 44 5e
>1e3ad8	5e 6b 6b 5e 44 44 44 5e 6b 6b 6b 6b 5e 5e 9a e9
>1e3ae8	e1 7f 5e 5e 5e 5e 5e 5e 5e 5e 5e 34 0d 4f e9 e9
>1e3af8	7f 6b 93 6b 5e 5e 47 76 ec ee ee d3 d3 d3 a6 8e
>1e3b08	8e 77 7b 77 8e 7b 7b 7b 8e 7a 83 70 50 70 50 52
>1e3b18	56 9a 9a bc ba 9a 9c 7f 9f c4 c4 c4 be 9f 9a 9f
>1e3b28	9b bc ee ed f8 f8 f8 f8 f9 f8 f8 f8 f8 f8 f8 f8
>1e3b38	dd f9 fa 87 01 1b 04 1c 2f 02 02 02 08 0a 02 2d
>1e3b48	57 01 01 2d 0b 02 03 16 01 08 34 47 1e 0b 4f 9c
>1e3b58	5d 47 47 47 47 47 47 47 47 5e 7a 9a a3 a3 a3 dd
>1e3b68	dd c9 c9 c8 c8 c8 cc c9 c9 c9 c9 c9 e1 f9 c1 28
>1e3b78	5d 6f 5d 4f 6f 5d 6f 6f 6f 57 0d 0d 07 07 07 07
>1e3b88	07 07 07 07 07 07 07 07 0d 07 0d 0d 0d 0d 0d 0d
>1e3b98	0d 12 31 31 31 31 31 2b 0b 0d 0d 0d 0d 0d 0d 0d
>1e3ba8	0d 0d 0d 0d 07 0d 07 57 7f 63 3f 31 34 5e 5d 5e
>1e3bb8	5d 5e 5e 5e 5e 5e 5e 5d 5e 5e 6b 5e ba fc 55 61
>1e3bc8	9a 5d 5d 5d 5d 5e 46 2f 44 5e 5d 44 46 5d 46 6f
>1e3bd8	6f 6f 6f 5d 5d 5d 6b 6b 6b 5e 6b 6f 6f 6b 6f 6b
>1e3be8	7a f8 e1 e9 c1 6f 6b 6b 6f 5d 5d 5e 44 5e 6b 5e
>1e3bf8	5e 5e 5d 5e 5e 46 5d 45 5d 9e dd 7e 5d 46 46 46
>1e3c08	6f 5d 44 7a e1 e3 dd dd dd dd dd dd dd dd dd dd
>1e3c18	dd dd dd dd dd e0 6c 55 73 43 30 30 00 43 97 73
>1e3c28	3d 6c c1 e3 dd dd dd dd dd dd dd dd dd dd dd dd
>1e3c38	dd dd 7e 2f 46 46 46 4f 4f 4f 41 3b 3b 41 2b 04
>1e3c48	4b 32 21 32 4a 4a 4a 4a 4a 4a 4a 32 4a 49 49 49
>1e3c58	49 49 49 32 32 4a 4a 72 4a 4a 49 49 40 40 49 49
>1e3c68	49 49 49 48 49 40 40 40 40 21 11 06 07 07 1d 33
>1e3c78	66 59 34 2d 63 0f 2d 3b 3b 2f 3b 0f 0f 41 35 19
>1e3c88	19 04 21 2a 21 01 01 04 01 04 04 04 04 04 04 04
>1e3c98	21 2a 19 11 04 01 04 19 21 11 11 21 04 1d 44 44
>1e3ca8	44 44 35 2a 58 5f 06 04 21 3c 35 1d 59 3a 21 36
>1e3cb8	19 7c 2c 02 36 19 17 2b 2b 11 2a 4c 3c 58 73 53
>1e3cc8	33 33 33 2b 3a 18 1d 3f 43 26 0d 16 16 0d 16 1a
>1e3cd8	1d 27 2c 23 3c 42 19 11 2a 48 42 17 17 1b 2e 2b
>1e3ce8	23 29 09 32 48 2a 04 40 48 42 67 67 42 11 21 19
>1e3cf8	04 11 11 04 04 17 17 0a 11 04 11 21 21 04 04 19
>1e3d08	11 11 04 04 04 08 9a 84 11 11 19 21 04 21 21 21
>1e3d18	01 0a 0a 01 01 35 70 37 18 62 37 0a 11 19 9b fd
>1e3d28	fd fd e0 c1 c1 c1 9e 82 58 89 9b 7d 97 b9 b9 b9
>1e3d38	b9 b9 b9 bc 9f a0 c2 c2 c2 a0 c4 eb a6 93 76 ab
>1e3d48	93 ce 77 2f 46 44 93 eb f8 e1 9f 7a 46 44 44 44
>1e3d58	6b 6b 6b 5e 46 44 44 6b 5e 6b 5e 6b 5e 6b ba a8
>1e3d68	7e 6f 5e 5e 5e 5e 5e 5e 5e 5e 6b 41 0d 5d ba eb
>1e3d78	7a 6b 93 6b 5e 6b 47 7b ee d3 a6 8e 8e 7b 7b 77
>1e3d88	8e 8e 8e 8e 93 8e 8e a6 d3 83 57 79 50 70 50 4b
>1e3d98	86 ba eb ed 9a 9a 9a 9a 9a c4 c4 c4 c4 c4 9f 9a
>1e3da8	eb ed ed e9 f8 f8 f8 fa fc fc fa f8 f8 f8 f8 f3
>1e3db8	dd e1 fa 87 08 2b 23 34 4f 2b 23 1a 23 23 0a 3b
>1e3dc8	4f 18 06 3b 1d 01 0e 16 23 1a 1e 47 34 33 7f c6
>1e3dd8	9f 7a 7f 7f 7f 7f 7f 7f 9a 83 83 83 83 9f 83 c6
>1e3de8	e1 e1 c9 dd e1 e1 e1 c9 c2 c2 c9 c2 c2 a8 4e 46
>1e3df8	5d 6f 5d 46 6f 6f 6f 6f 6f 2d 0d 0d 1c 07 07 07
>1e3e08	07 07 07 07 07 07 07 07 0d 07 0d 0d 0d 0d 0d 0d
>1e3e18	1d 31 31 59 43 43 43 66 31 0d 0d 0d 0d 0d 0d 0d
>1e3e28	0d 0d 0d 0d 07 0d 1c 46 46 3b 34 16 34 5e 5d 5e
>1e3e38	5e 5d 5d 5d 5e 5e 5e 5e 5e 5e 6b 44 ba fa 5a 43
>1e3e48	9a 5d 5e 5d 5d 5e 44 2f 5d 5e 5d 46 46 44 44 5e
>1e3e58	6f 6f 5d 45 5d 5d 6b 6b 5e 5d 6b 6b 6f 6b 6f 6a
>1e3e68	7a f9 e1 e9 c8 6f 6b 7b 6f 6f 5e 5e 44 5e 6b 5e
>1e3e78	5e 5d 5d 5e 5e 5d 5e 6b 5d 9a e3 7e 5d 46 46 46
>1e3e88	5d 5d 44 4f e1 e3 dd dd dd dd dd dd dd dd dd dd
>1e3e98	dd dd dd dd dd e1 6c 55 73 62 5a 52 01 43 9b 73
>1e3ea8	3d 6c c1 e3 dd dd dd dd dd dd dd dd dd dd dd dd
>1e3eb8	dd dd a8 3b 46 46 3b 3b 46 5d 3b 3b 46 41 32 18
>1e3ec8	18 4a 4a 4a 37 37 32 4a 49 49 4a 4a 4a 40 40 4a
>1e3ed8	49 49 49 49 49 49 40 40 49 4a 49 48 49 49 49 32
>1e3ee8	4a 49 49 49 49 49 49 48 48 49 48 40 1d 33 59 59
>1e3ef8	3f 39 39 2d 57 2d 2d 1e 2d 2d 0f 0d 35 58 58 3c
>1e3f08	19 21 2a 17 01 01 01 01 01 01 01 01 04 01 01 17
>1e3f18	2a 2a 04 01 04 04 0a 11 11 21 21 04 02 34 44 6a
>1e3f28	47 44 34 17 41 1c 02 04 01 01 02 01 04 04 01 04
>1e3f38	32 84 5a 01 01 17 17 04 04 17 19 3c 4c 4c 3c 58
>1e3f48	73 65 33 3e 35 2e 2e 2e 52 51 31 1c 31 3a 43 31
>1e3f58	33 3a 30 3a 3c 3c 19 19 40 4c 40 0a 19 2a 3c 19
>1e3f68	43 05 4a 67 67 4c 17 21 3c 3c 4c 4c 3c 2a 40 19
>1e3f78	01 1c 41 41 41 3e 22 0a 21 11 0a 2a 2a 04 04 11
>1e3f88	19 2a 21 11 04 19 11 11 21 04 04 21 32 2a 40 2a
>1e3f98	01 17 32 11 1b a6 db ae be d8 3a 12 9d c9 ba fd
>1e3fa8	ad ad 9f 88 82 5b 83 9b 97 b9 b9 b9 b9 b9 ce b9
>1e3fb8	b9 b9 9b 9b 9d 9d c2 c2 c2 a0 c4 eb a6 93 7b ee
>1e3fc8	93 93 5e 2f 44 47 93 eb dd c6 9a 7a 44 5e 44 5e
>1e3fd8	6b 6b 6b 5e 44 44 5e 6b 5e 6b 6b 6b 5e 6f ba 87
>1e3fe8	39 6b 6b 5e 5e 5e 5e 5e 5e 5e 6b 34 1c 2f 9c 9a
>1e3ff8	5d 7b 93 6b 5e 47 44 7b ce 93 6b 6b 93 8e 8e 93
>1e4008	8e 8e 8e a6 a6 ba c4 c4 ed 9d 1c 79 70 70 37 79
>1e4018	c4 d3 bc c4 9d be be be c4 9f 9f 9f 9f 9f 9f c4
>1e4028	eb eb ba eb f8 f8 e0 c1 c1 c1 c1 c1 c1 c1 c1 c1
>1e4038	e0 f8 f3 5a 06 1d 1b 5c 5c 2e 2e 17 26 26 17 4f
>1e4048	6f 57 41 44 4f 34 3b 2d 57 3f 44 6a 34 3f 4e 74
>1e4058	9c c6 c9 c9 c9 e8 e8 e8 c9 63 57 82 86 83 9f e9
>1e4068	f9 f9 f9 f8 f8 f9 f8 f8 f8 f8 e1 e9 f9 a8 3b 5d
>1e4078	5d 6f 5d 46 6f 6f 6f 6f 6f 4e 0d 1c 1c 1c 07 07
>1e4088	07 07 07 07 07 07 07 07 0d 0d 0d 0d 07 0d 0d 0d
>1e4098	1c 31 31 61 61 66 59 66 31 0d 0d 0d 0d 0d 07 0d
>1e40a8	0d 0d 07 0d 07 0d 1c 46 5d 46 34 16 39 45 5d 5e
>1e40b8	5e 5d 5d 5d 5e 5e 5e 5e 5d 5e 6b 5e ba fa 55 31
>1e40c8	9e 6f 5e 5e 5e 5d 46 2f 5e 6b 5d 46 46 5e 44 5e
>1e40d8	6b 6f 6f 5d 5d 5e 6b 6b 6b 5d 6f 6b 6b 6b 6f 6b
>1e40e8	7a f9 e1 e1 e1 6f 6a 6f 6b 6b 5e 5e 5e 5e 6b 5e
>1e40f8	5e 5d 5d 5e 5e 5e 5e 6f 5d 83 e3 7e 5d 46 46 46
>1e4108	6f 5d 46 4f c6 e3 dd dd dd dd dd dd dd dd dd dd
>1e4118	e0 dd dd dd dd dd 6c 55 73 30 3d 3d 00 2c 9b 73
>1e4128	3d 6c c1 dd dd dd dd dd dd dd dd dd dd dd dd dd
>1e4138	dd dd c8 57 44 5e 46 46 46 4f 46 4f 4f 33 21 36
>1e4148	09 4b 72 49 4a 32 32 32 49 49 49 49 72 49 49 40
>1e4158	40 49 49 49 49 49 48 49 40 40 49 49 49 49 49 4a
>1e4168	4a 40 49 49 49 48 49 49 49 40 40 49 48 40 3f 0f
>1e4178	0f 1e 2d 2d 2d 2d 59 83 57 1e 1c 58 67 48 40 2a
>1e4188	2a 42 21 04 01 1d 0a 04 01 04 04 32 17 01 18 11
>1e4198	0a 17 11 0a 04 01 02 01 02 04 01 01 01 08 41 3b
>1e41a8	3b 3b 0d 02 08 04 1d 1d 04 04 04 04 11 04 01 19
>1e41b8	11 01 7c 7c 21 32 2a 19 11 11 17 17 35 35 08 22
>1e41c8	35 58 59 3e 3e 3e 59 33 36 30 31 34 3f 51 51 31
>1e41d8	61 43 3a 43 59 2e 35 2b 35 67 35 02 3c 4c 3c 36
>1e41e8	08 3a 94 4c 19 21 2a 42 42 19 21 17 0a 19 2a 3e
>1e41f8	1c 0d 44 5f 53 3e 35 3c 19 17 04 0a 19 11 04 04
>1e4208	17 19 21 04 01 2a 32 21 32 11 19 21 2a 40 48 48
>1e4218	40 21 40 40 a6 eb ed ed ed 98 04 1d 9c 83 7f 9d
>1e4228	30 1d ab b9 99 53 88 9b ab ce b9 b9 ab b9 b9 b9
>1e4238	b9 9b 88 9b 9f c2 c2 a0 a8 87 ba eb a6 76 93 d3
>1e4248	93 93 9b 5c 46 5e 93 d3 c4 9a 7a 4f 44 44 44 5e
>1e4258	6b 6b 6b 5e 44 44 5e 6b 5e 6b 5e 6b 5e 6f ba 84
>1e4268	63 6f 5e 5e 5e 5e 5e 5e 5e 5e 5e 34 1c 2f 5e 46
>1e4278	44 93 93 6b 5e 47 44 76 93 93 7b 7b 93 8e 8e a6
>1e4288	a6 a6 d3 c4 c4 ed eb c4 ba 9a 1c 64 70 70 50 56
>1e4298	bc bc 9b 9b 9f 9f 9f 9d 9f 9f 9f 9f 9f 9f 9f c4
>1e42a8	ba 6f 5e ba f8 fa c8 45 45 45 45 45 45 45 45 45
>1e42b8	ad f8 f3 51 06 12 13 34 41 33 12 12 12 26 1b 4f
>1e42c8	57 03 1c 3b 1c 1c 1c 1e 1c 3f 44 6a 3e 83 9a 9a
>1e42d8	9a a3 c8 c8 c2 c8 c9 c2 a8 7e 83 a3 9d be be e1
>1e42e8	f8 f8 fc fc fc fc fc fc fc fc f8 f8 f8 a8 3b 5d
>1e42f8	5d 6f 5d 4f 6f 6f 5d 6f 6f 57 0d 1c 1c 1c 1c 1c
>1e4308	1c 1c 07 07 1c 07 07 07 07 07 07 07 07 07 07 07
>1e4318	07 31 31 33 33 33 33 33 0d 0d 0d 0d 0d 0d 0d 07
>1e4328	0d 0d 07 07 07 0d 1c 46 5d 46 2d 16 3f 5e 5d 5d
>1e4338	5d 5d 5d 5e 5d 5d 5e 5d 5e 5e 6b 47 ba f3 55 31
>1e4348	9e 5d 5e 5e 5e 5d 46 2f 5e 5e 5d 46 46 44 5e 5e
>1e4358	6b 6f 6f 5e 5d 5e 6b 6b 5e 5d 6f 6b 7b 6f 6f 6b
>1e4368	7a f8 dd e9 e1 6f 6b 6f 6f 6f 5e 5e 44 5e 6b 5d
>1e4378	5e 5e 44 5e 5e 5e 6b 6f 5d 9a dd 7e 5d 46 46 46
>1e4388	5d 5d 46 4f c6 e3 dd dd dd dd dd dd dd dd dd dd
>1e4398	dd dd dd dd dd dd 6c 55 7d 58 35 36 17 43 97 7d
>1e43a8	3d 6c c1 dd dd dd dd dd dd dd dd dd dd dd dd dd
>1e43b8	dd dd dd 7e 44 5d 6f 5e 44 5d 5d 5d 4f 36 32 32
>1e43c8	18 18 72 49 72 72 72 4a 4a 4a 49 49 72 72 71 49
>1e43d8	49 49 49 49 71 71 49 72 49 49 32 49 48 71 71 49
>1e43e8	72 48 49 49 49 48 49 48 48 48 49 49 48 49 2a 1d
>1e43f8	1e 2d 2d 0d 0b 34 83 57 3b 53 4c 42 21 3c 40 40
>1e4408	42 36 04 01 01 41 0e 01 01 19 64 61 1f 04 54 62
>1e4418	02 01 11 11 0a 01 01 04 3a 09 02 19 17 01 01 01
>1e4428	0a 1e 02 01 01 01 12 0d 17 21 21 21 17 01 01 11
>1e4438	19 04 36 ae 98 db ae 4b 19 19 17 04 0a 0a 0a 0a
>1e4448	0a 0a 1d 0b 12 33 33 33 33 33 2b 31 33 29 3a 7c
>1e4458	7c 7c 81 33 35 2b 2e 33 12 35 53 0a 0a 2e 35 22
>1e4468	01 37 ae 62 37 32 68 48 2a 32 11 19 21 3c 1d 34
>1e4478	0d 0b 41 3c 21 2a 4c 67 11 0a 0a 11 19 11 04 19
>1e4488	32 40 42 2a 17 19 36 11 19 2a 40 19 01 0a 21 32
>1e4498	40 42 68 11 60 d3 eb eb e8 37 17 19 06 65 99 ed
>1e44a8	db ae ab ce 99 59 88 ab b9 9b b9 bc ab b9 bc ab
>1e44b8	b9 82 59 9b a0 a7 87 38 5b 59 ba d3 8e 76 93 ce
>1e44c8	ce eb e9 9a 2f 5e 76 8e 7a 44 46 44 44 44 44 5e
>1e44d8	6b 6b 6b 5e 44 46 44 5e 5e 6b 6b 5e 5e 6b c4 56
>1e44e8	63 6f 5e 5e 5e 5e 5e 5e 44 5e 5e 34 1c 3b 44 46
>1e44f8	44 93 93 5e 6b 6a 44 76 93 93 77 8e a6 a6 d3 c4
>1e4508	c4 ed ed e9 c4 ba ba a6 8e 6b 1e 33 4b 70 50 37
>1e4518	82 9b bc bc ed c4 be be c4 c4 9f 9d 9d 9f 83 c4
>1e4528	7f 2f 44 ba f8 fa c8 47 47 47 47 47 47 44 2f 2f
>1e4538	9c f8 dc 52 33 59 43 57 4f 59 1d 34 34 31 3f 6b
>1e4548	5c 12 2d 4f 17 04 01 01 03 31 34 5e 3e 9f be c2
>1e4558	c2 a0 a0 a0 a0 a0 a0 a8 c2 c2 c2 c2 c4 c1 9f e1
>1e4568	f8 fa e0 e0 e0 e0 e0 e0 e0 f4 e0 e1 f8 a8 3b 5d
>1e4578	5d 6f 5d 46 6f 6f 6f 6f 6f 57 0d 0d 07 07 1c 07
>1e4588	07 07 07 07 1c 07 07 07 07 07 07 07 07 07 07 07
>1e4598	0d 0d 0b 0d 07 07 0d 0d 0d 0d 0d 0d 0d 0d 0d 07
>1e45a8	0d 0d 07 07 07 0d 1c 46 45 46 2d 16 34 5e 5d 5e
>1e45b8	5d 5d 5d 5d 5d 5d 5e 6b 5e 5e 5e 47 9a f3 55 31
>1e45c8	9e 5d 5e 5e 5e 5e 46 2f 5e 6b 5d 46 44 44 5d 47
>1e45d8	7b 6f 6f 6f 5d 45 6b 6b 5d 5e 5e 6b 6f 6f 6f 6b
>1e45e8	6f f9 dd e1 e1 6f 6b 6f 6f 6f 5e 5e 5e 5e 6b 6f
>1e45f8	5e 45 5d 5e 5e 5e 5e 6b 5d 9a dd 7e 5d 46 3b 46
>1e4608	5d 5d 46 5d c6 e3 e1 dd dd dd dd dd dd dd dd dd
>1e4618	dd dd dd dd dd dd 6c 3d 99 97 97 97 97 7d ac 7d
>1e4628	3d 6c c1 e3 dd dd dd dd dd dd dd dd dd dd dd dd
>1e4638	dd dd dd 9e 44 5d 5e 5e 44 5d 5d 6f 6f 2b 19 21
>1e4648	21 11 32 4a 4b 4a 49 72 49 49 49 49 49 72 72 72
>1e4658	71 72 49 49 49 49 49 72 72 71 72 49 49 49 49 72
>1e4668	72 71 72 72 49 49 49 48 48 49 48 48 48 48 49 48
>1e4678	3c 1e 07 0d 1b 3f 2d 28 2d 34 3c 40 11 0a 0a 11
>1e4688	17 17 19 0a 01 01 01 01 02 01 26 2c 04 21 3c 36
>1e4698	04 01 04 19 17 04 04 19 82 3f 02 66 59 01 04 17
>1e46a8	04 0a 04 04 04 01 0a 0a 01 04 11 19 0a 01 0a 17
>1e46b8	2a 54 19 02 62 a0 cc c9 56 04 17 54 54 54 36 36
>1e46c8	2b 17 17 0a 02 0a 0e 1d 33 33 33 33 59 33 33 86
>1e46d8	5b 5b 5b 33 17 11 08 02 08 0e 1b 0a 01 0a 2e 19
>1e46e8	04 4b dc 55 70 98 32 48 40 98 54 21 19 3e 1e 06
>1e46f8	01 3b 3b 33 22 3c 2a 2a 19 0a 19 11 19 19 19 19
>1e4708	21 40 40 48 40 21 19 32 2a 21 11 17 04 11 11 04
>1e4718	04 2a 48 19 3e 59 6c ad 86 11 35 36 01 4f eb fd
>1e4728	fd be 7d ab 99 59 88 9b b9 bc 9b a6 9b 88 9b 88
>1e4738	a6 82 66 9b 84 38 3a 66 89 7d ce 93 6b 76 93 93
>1e4748	d3 f9 c6 7f 2f 5e 93 7b 6b 44 44 5e 44 44 44 44
>1e4758	6b 6b 6b 44 46 46 44 5e 5e 5e 5e 6b 5e 7b c4 62
>1e4768	63 6f 5e 5e 5e 5e 5e 5e 44 5e 5e 1c 1c 2f 5e 44
>1e4778	5e 93 93 5e 5e 47 44 93 ce a6 ba c4 eb ed ed ed
>1e4788	e9 ba ba 9a a6 8e 7b 7b 7b 7b 2d 1c 50 70 70 37
>1e4798	66 ee ed ed ed c6 c6 e9 e9 e9 e9 ed ed ed be ed
>1e47a8	57 2f 5e ba f8 fa c8 47 6a 47 44 44 47 47 47 47
>1e47b8	ba f8 dc 52 3e 59 43 4f 4f 33 1b 33 33 33 31 4f
>1e47c8	57 22 2d 46 31 13 0e 08 06 2b 57 7a 33 59 c4 c2
>1e47d8	a0 a0 a0 a0 a0 a0 a0 c2 a0 a0 a0 7e 4e 4e 7e e1
>1e47e8	f8 f8 7e 45 60 60 60 60 60 60 74 e1 fa a8 3b 5d
>1e47f8	5d 5d 4f 3b 6f 6f 6f 6f 6f 39 0d 1c 07 07 07 07
>1e4808	07 07 0d 0d 0d 07 0d 0d 07 0d 0d 0d 07 0d 0d 0d
>1e4818	0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 07
>1e4828	0d 07 07 0d 07 0d 1c 46 5d 46 2d 24 3f 5e 5d 5d
>1e4838	5d 5d 5d 5d 5e 5e 5e 5d 5e 5e 5d 47 9a fa 55 12
>1e4848	9a 5d 5e 5e 5e 5e 46 2f 44 5e 5d 46 46 5d 46 5e
>1e4858	6b 6b 6f 6f 45 45 6b 6f 6f 5d 5e 6f 6f 6b 6f 6b
>1e4868	6f f8 dd e1 e0 74 6b 6f 6b 5e 5e 5d 46 5d 6b 6b
